date,level
19/09/2014,484.9
20/09/2014,484.88
21/09/2014,484.86
22/09/2014,484.83
23/09/2014,484.81
24/09/2014,484.77
25/09/2014,484.73
26/09/2014,484.72
27/09/2014,484.69
28/09/2014,484.68
29/09/2014,484.66
30/09/2014,484.62
01/10/2014,484.61
02/10/2014,484.6
03/10/2014,484.56
04/10/2014,484.54
05/10/2014,484.51
06/10/2014,484.49
07/10/2014,484.45
08/10/2014,484.43
09/10/2014,484.41
10/10/2014,484.39
11/10/2014,484.36
12/10/2014,484.33
13/10/2014,484.31
14/10/2014,484.28
15/10/2014,484.23
16/10/2014,484.22
17/10/2014,484.21
18/10/2014,484.19
19/10/2014,484.16
20/10/2014,484.14
21/10/2014,484.1
22/10/2014,484.06
23/10/2014,484.03
24/10/2014,484.01
25/10/2014,483.99
26/10/2014,483.97
27/10/2014,483.93
28/10/2014,483.89
29/10/2014,483.86
30/10/2014,483.83
31/10/2014,483.81
01/11/2014,483.79
02/11/2014,483.77
03/11/2014,483.74
04/11/2014,483.73
05/11/2014,483.71
06/11/2014,483.7
07/11/2014,483.66
08/11/2014,483.61
09/11/2014,483.57
10/11/2014,483.55
11/11/2014,483.53
12/11/2014,483.49
13/11/2014,483.46
14/11/2014,483.44
15/11/2014,483.42
16/11/2014,483.39
17/11/2014,483.36
18/11/2014,483.31
19/11/2014,483.29
20/11/2014,483.26
21/11/2014,483.24
22/11/2014,483.21
23/11/2014,483.17
24/11/2014,483.15
25/11/2014,483.12
26/11/2014,483.1
27/11/2014,483.05
28/11/2014,483.01
29/11/2014,483.01
30/11/2014,482.98
01/12/2014,483.02
02/12/2014,482.99
03/12/2014,482.92
04/12/2014,482.88
05/12/2014,482.86
06/12/2014,482.83
07/12/2014,482.79
08/12/2014,482.73
09/12/2014,482.71
10/12/2014,482.67
11/12/2014,482.65
12/12/2014,482.68
13/12/2014,482.66
14/12/2014,482.66
15/12/2014,482.64
16/12/2014,482.65
17/12/2014,482.63
18/12/2014,482.64
19/12/2014,482.63
20/12/2014,482.6
21/12/2014,482.6
22/12/2014,482.6
23/12/2014,482.58
24/12/2014,482.56
25/12/2014,482.52
26/12/2014,482.53
27/12/2014,482.54
28/12/2014,482.56
29/12/2014,482.55
30/12/2014,482.56
31/12/2014,482.57
01/01/2015,482.6
02/01/2015,482.66
03/01/2015,482.8
04/01/2015,482.92
05/01/2015,482.94
06/01/2015,482.95
07/01/2015,482.93
08/01/2015,482.94
09/01/2015,482.91
10/01/2015,482.89
11/01/2015,482.88
12/01/2015,482.86
13/01/2015,482.85
14/01/2015,482.85
15/01/2015,482.83
16/01/2015,482.86
17/01/2015,482.83
18/01/2015,482.83
19/01/2015,482.81
20/01/2015,482.81
21/01/2015,482.81
22/01/2015,482.81
23/01/2015,482.81
24/01/2015,482.8
25/01/2015,482.79
26/01/2015,482.77
27/01/2015,482.76
28/01/2015,482.73
29/01/2015,482.73
30/01/2015,482.74
31/01/2015,482.75
01/02/2015,482.75
02/02/2015,482.73
03/02/2015,482.74
04/02/2015,482.73
05/02/2015,482.76
06/02/2015,482.74
07/02/2015,482.72
08/02/2015,482.72
09/02/2015,482.72
10/02/2015,482.69
11/02/2015,482.67
12/02/2015,482.66
13/02/2015,482.65
14/02/2015,482.63
15/02/2015,482.63
16/02/2015,482.64
17/02/2015,482.63
18/02/2015,482.61
19/02/2015,482.59
20/02/2015,482.56
21/02/2015,482.53
22/02/2015,482.5
23/02/2015,482.5
24/02/2015,482.5
25/02/2015,482.48
26/02/2015,482.47
27/02/2015,482.46
28/02/2015,482.46
01/03/2015,482.46
02/03/2015,482.48
03/03/2015,482.48
04/03/2015,482.48
05/03/2015,482.48
06/03/2015,482.48
07/03/2015,482.46
08/03/2015,482.45
09/03/2015,482.44
10/03/2015,482.43
11/03/2015,482.43
12/03/2015,482.39
13/03/2015,482.38
14/03/2015,482.37
15/03/2015,482.36
16/03/2015,482.33
17/03/2015,482.33
18/03/2015,482.32
19/03/2015,482.29
20/03/2015,482.28
21/03/2015,482.26
22/03/2015,482.23
23/03/2015,482.21
24/03/2015,482.18
25/03/2015,482.17
26/03/2015,482.16
27/03/2015,482.15
28/03/2015,482.13
29/03/2015,482.12
30/03/2015,482.12
31/03/2015,482.11
01/04/2015,482.12
02/04/2015,482.11
03/04/2015,482.13
04/04/2015,482.12
05/04/2015,482.13
06/04/2015,482.13
07/04/2015,482.12
08/04/2015,482.14
09/04/2015,482.15
10/04/2015,482.16
11/04/2015,482.16
12/04/2015,482.16
13/04/2015,482.15
14/04/2015,482.15
15/04/2015,482.16
16/04/2015,482.16
17/04/2015,482.15
18/04/2015,482.17
19/04/2015,482.18
20/04/2015,482.18
21/04/2015,482.2
22/04/2015,482.19
23/04/2015,482.18
24/04/2015,482.18
25/04/2015,482.17
26/04/2015,482.18
27/04/2015,482.19
28/04/2015,482.19
29/04/2015,482.19
30/04/2015,482.18
01/05/2015,482.18
02/05/2015,482.17
03/05/2015,482.15
04/05/2015,482.15
05/05/2015,482.14
06/05/2015,482.13
07/05/2015,482.11
08/05/2015,482.1
09/05/2015,482.08
10/05/2015,482.07
11/05/2015,482.07
12/05/2015,482.06
13/05/2015,482.04
14/05/2015,482.04
15/05/2015,482.05
16/05/2015,482.03
17/05/2015,482.02
18/05/2015,482.01
19/05/2015,482
20/05/2015,481.99
21/05/2015,481.97
22/05/2015,481.95
23/05/2015,481.94
24/05/2015,481.94
25/05/2015,481.93
26/05/2015,481.93
27/05/2015,481.92
28/05/2015,481.91
29/05/2015,481.89
30/05/2015,481.88
31/05/2015,481.88
01/06/2015,481.87
02/06/2015,481.85
03/06/2015,481.83
04/06/2015,481.83
05/06/2015,481.82
06/06/2015,481.81
07/06/2015,481.79
08/06/2015,481.76
09/06/2015,481.77
10/06/2015,481.76
11/06/2015,481.74
12/06/2015,481.73
13/06/2015,481.73
14/06/2015,481.72
15/06/2015,481.7
16/06/2015,481.69
17/06/2015,481.68
18/06/2015,481.67
19/06/2015,481.66
20/06/2015,481.64
21/06/2015,481.6
22/06/2015,481.58
23/06/2015,481.56
24/06/2015,481.55
25/06/2015,481.54
26/06/2015,481.52
27/06/2015,481.49
28/06/2015,481.49
29/06/2015,481.48
30/06/2015,481.48
01/07/2015,481.47
02/07/2015,481.44
03/07/2015,481.42
04/07/2015,481.39
05/07/2015,481.36
06/07/2015,481.35
07/07/2015,481.33
08/07/2015,481.31
09/07/2015,481.3
10/07/2015,481.28
11/07/2015,481.25
12/07/2015,481.23
13/07/2015,481.23
14/07/2015,481.21
15/07/2015,481.18
16/07/2015,481.14
17/07/2015,481.11
18/07/2015,481.1
19/07/2015,481.09
20/07/2015,481.07
21/07/2015,481.05
22/07/2015,481.02
23/07/2015,480.99
24/07/2015,480.97
25/07/2015,480.95
26/07/2015,480.94
27/07/2015,480.93
28/07/2015,480.9
29/07/2015,480.85
30/07/2015,480.83
31/07/2015,480.81
01/08/2015,480.78
02/08/2015,480.74
03/08/2015,480.69
04/08/2015,480.68
05/08/2015,480.66
06/08/2015,480.63
07/08/2015,480.6
08/08/2015,480.58
09/08/2015,480.56
10/08/2015,480.54
11/08/2015,480.51
12/08/2015,480.48
13/08/2015,480.45
14/08/2015,480.43
15/08/2015,480.42
16/08/2015,480.4
17/08/2015,480.38
18/08/2015,480.34
19/08/2015,480.28
20/08/2015,480.26
21/08/2015,480.23
22/08/2015,480.2
23/08/2015,480.18
24/08/2015,480.15
25/08/2015,480.12
26/08/2015,480.1
27/08/2015,480.08
28/08/2015,480.06
29/08/2015,480.03
30/08/2015,480
31/08/2015,479.96
01/09/2015,479.93
02/09/2015,479.91
03/09/2015,479.89
04/09/2015,479.87
05/09/2015,479.83
06/09/2015,479.8
07/09/2015,479.79
08/09/2015,479.78
09/09/2015,479.77
10/09/2015,479.75
11/09/2015,479.73
12/09/2015,479.7
13/09/2015,479.68
14/09/2015,479.66
15/09/2015,479.64
16/09/2015,479.6
17/09/2015,479.58
18/09/2015,479.57
19/09/2015,479.56
20/09/2015,479.53
21/09/2015,479.51
22/09/2015,479.49
23/09/2015,479.48
24/09/2015,479.46
25/09/2015,479.45
26/09/2015,479.43
27/09/2015,479.41
28/09/2015,479.38
29/09/2015,479.37
30/09/2015,479.35
01/10/2015,479.32
02/10/2015,479.3
03/10/2015,479.29
04/10/2015,479.28
05/10/2015,479.26
06/10/2015,479.24
07/10/2015,479.22
08/10/2015,479.21
09/10/2015,479.2
10/10/2015,479.18
11/10/2015,479.15
12/10/2015,479.13
13/10/2015,479.1
14/10/2015,479.07
15/10/2015,479.04
16/10/2015,479.02
17/10/2015,479
18/10/2015,478.99
19/10/2015,478.98
20/10/2015,478.95
21/10/2015,478.93
22/10/2015,478.91
23/10/2015,478.9
24/10/2015,478.88
25/10/2015,478.85
26/10/2015,478.82
27/10/2015,478.8
28/10/2015,478.77
29/10/2015,478.73
30/10/2015,478.71
31/10/2015,478.68
01/11/2015,478.67
02/11/2015,478.66
03/11/2015,478.65
04/11/2015,478.63
05/11/2015,478.6
06/11/2015,478.56
07/11/2015,478.51
08/11/2015,478.5
09/11/2015,478.49
10/11/2015,478.47
11/11/2015,478.46
12/11/2015,478.44
13/11/2015,478.39
14/11/2015,478.37
15/11/2015,478.36
16/11/2015,478.3
17/11/2015,478.29
18/11/2015,478.28
19/11/2015,478.27
20/11/2015,478.25
21/11/2015,478.24
22/11/2015,478.23
23/11/2015,478.21
24/11/2015,478.19
25/11/2015,478.16
26/11/2015,478.14
27/11/2015,478.13
28/11/2015,478.11
29/11/2015,478.09
30/11/2015,478.07
01/12/2015,478.04
02/12/2015,478.02
03/12/2015,478.01
04/12/2015,477.99
05/12/2015,477.96
06/12/2015,477.96
07/12/2015,477.95
08/12/2015,477.92
09/12/2015,477.89
10/12/2015,477.89
11/12/2015,477.87
12/12/2015,477.84
13/12/2015,477.82
14/12/2015,477.79
15/12/2015,477.78
16/12/2015,477.76
17/12/2015,477.73
18/12/2015,477.7
19/12/2015,477.7
20/12/2015,477.68
21/12/2015,477.68
22/12/2015,477.68
23/12/2015,477.68
24/12/2015,477.66
25/12/2015,477.62
26/12/2015,477.6
27/12/2015,477.59
28/12/2015,477.57
29/12/2015,477.55
30/12/2015,477.54
31/12/2015,477.52
01/01/2016,477.49
02/01/2016,477.47
03/01/2016,477.44
04/01/2016,477.42
05/01/2016,477.41
06/01/2016,477.39
07/01/2016,477.38
08/01/2016,477.37
09/01/2016,477.35
10/01/2016,477.31
11/01/2016,477.31
12/01/2016,477.3
13/01/2016,477.28
14/01/2016,477.26
15/01/2016,477.25
16/01/2016,477.24
17/01/2016,477.24
18/01/2016,477.25
19/01/2016,477.26
20/01/2016,477.24
21/01/2016,477.22
22/01/2016,477.2
23/01/2016,477.19
24/01/2016,477.18
25/01/2016,477.17
26/01/2016,477.17
27/01/2016,477.16
28/01/2016,477.15
29/01/2016,477.17
30/01/2016,477.18
31/01/2016,477.21
01/02/2016,477.2
02/02/2016,477.2
03/02/2016,477.21
04/02/2016,477.22
05/02/2016,477.23
06/02/2016,477.21
07/02/2016,477.21
08/02/2016,477.21
09/02/2016,477.19
10/02/2016,477.19
11/02/2016,477.21
12/02/2016,477.2
13/02/2016,477.19
14/02/2016,477.17
15/02/2016,477.17
16/02/2016,477.16
17/02/2016,477.15
18/02/2016,477.15
19/02/2016,477.15
20/02/2016,477.15
21/02/2016,477.14
22/02/2016,477.12
23/02/2016,477.12
24/02/2016,477.14
25/02/2016,477.14
26/02/2016,477.15
27/02/2016,477.16
28/02/2016,477.16
29/02/2016,477.18
01/03/2016,477.24
02/03/2016,477.25
03/03/2016,477.27
04/03/2016,477.29
05/03/2016,477.34
06/03/2016,477.39
07/03/2016,477.4
08/03/2016,477.44
09/03/2016,477.46
10/03/2016,477.48
11/03/2016,477.51
12/03/2016,477.52
13/03/2016,477.54
14/03/2016,477.56
15/03/2016,477.58
16/03/2016,477.65
17/03/2016,477.7
18/03/2016,477.73
19/03/2016,477.76
20/03/2016,477.81
21/03/2016,477.88
22/03/2016,477.93
23/03/2016,477.96
24/03/2016,478.05
25/03/2016,478.08
26/03/2016,478.11
27/03/2016,478.14
28/03/2016,478.19
29/03/2016,478.23
30/03/2016,478.24
31/03/2016,478.27
01/04/2016,478.31
02/04/2016,478.35
03/04/2016,478.38
04/04/2016,478.43
05/04/2016,478.45
06/04/2016,478.49
07/04/2016,478.53
08/04/2016,478.54
09/04/2016,478.55
10/04/2016,478.6
11/04/2016,478.62
12/04/2016,478.66
13/04/2016,478.7
14/04/2016,478.73
15/04/2016,478.78
16/04/2016,478.81
17/04/2016,478.85
18/04/2016,478.88
19/04/2016,478.91
20/04/2016,478.95
21/04/2016,478.98
22/04/2016,479.02
23/04/2016,479.03
24/04/2016,479.06
25/04/2016,479.1
26/04/2016,479.13
27/04/2016,479.15
28/04/2016,479.18
29/04/2016,479.22
30/04/2016,479.26
01/05/2016,479.3
02/05/2016,479.32
03/05/2016,479.38
04/05/2016,479.41
05/05/2016,479.42
06/05/2016,479.46
07/05/2016,479.47
08/05/2016,479.48
09/05/2016,479.51
10/05/2016,479.51
11/05/2016,479.55
12/05/2016,479.58
13/05/2016,479.61
14/05/2016,479.62
15/05/2016,479.63
16/05/2016,479.66
17/05/2016,479.73
18/05/2016,479.75
19/05/2016,479.78
20/05/2016,479.79
21/05/2016,479.8
22/05/2016,479.83
23/05/2016,479.85
24/05/2016,479.88
25/05/2016,479.91
26/05/2016,479.93
27/05/2016,479.95
28/05/2016,479.98
29/05/2016,480
30/05/2016,480.02
31/05/2016,480.05
01/06/2016,480.07
02/06/2016,480.1
03/06/2016,480.12
04/06/2016,480.13
05/06/2016,480.15
06/06/2016,480.15
07/06/2016,480.16
08/06/2016,480.17
09/06/2016,480.18
10/06/2016,480.2
11/06/2016,480.23
12/06/2016,480.25
13/06/2016,480.25
14/06/2016,480.27
15/06/2016,480.28
16/06/2016,480.3
17/06/2016,480.31
18/06/2016,480.31
19/06/2016,480.31
20/06/2016,480.31
21/06/2016,480.33
22/06/2016,480.33
23/06/2016,480.31
24/06/2016,480.3
25/06/2016,480.3
26/06/2016,480.3
27/06/2016,480.31
28/06/2016,480.31
29/06/2016,480.31
30/06/2016,480.3
01/07/2016,480.3
02/07/2016,480.31
03/07/2016,480.3
04/07/2016,480.3
05/07/2016,480.3
06/07/2016,480.29
07/07/2016,480.27
08/07/2016,480.26
09/07/2016,480.25
10/07/2016,480.23
11/07/2016,480.22
12/07/2016,480.2
13/07/2016,480.19
14/07/2016,480.18
15/07/2016,480.17
16/07/2016,480.17
17/07/2016,480.16
18/07/2016,480.15
19/07/2016,480.14
20/07/2016,480.12
21/07/2016,480.1
22/07/2016,480.09
23/07/2016,480.07
24/07/2016,480.05
25/07/2016,480.04
26/07/2016,480.02
27/07/2016,480.02
28/07/2016,480.02
29/07/2016,480.02
30/07/2016,480.01
31/07/2016,480
01/08/2016,479.98
02/08/2016,479.97
03/08/2016,479.96
04/08/2016,479.95
05/08/2016,479.93
06/08/2016,479.91
07/08/2016,479.9
08/08/2016,479.88
09/08/2016,479.87
10/08/2016,479.86
11/08/2016,479.85
12/08/2016,479.83
13/08/2016,479.81
14/08/2016,479.8
15/08/2016,479.79
16/08/2016,479.78
17/08/2016,479.76
18/08/2016,479.75
19/08/2016,479.73
20/08/2016,479.7
21/08/2016,479.69
22/08/2016,479.69
23/08/2016,479.68
24/08/2016,479.67
25/08/2016,479.65
26/08/2016,479.64
27/08/2016,479.62
28/08/2016,479.61
29/08/2016,479.6
30/08/2016,479.59
31/08/2016,479.58
01/09/2016,479.56
02/09/2016,479.54
03/09/2016,479.52
04/09/2016,479.5
05/09/2016,479.48
06/09/2016,479.47
07/09/2016,479.45
08/09/2016,479.44
09/09/2016,479.43
10/09/2016,479.41
11/09/2016,479.4
12/09/2016,479.38
13/09/2016,479.36
14/09/2016,479.35
15/09/2016,479.33
16/09/2016,479.31
17/09/2016,479.3
18/09/2016,479.28
19/09/2016,479.27
20/09/2016,479.25
21/09/2016,479.23
22/09/2016,479.2
23/09/2016,479.19
24/09/2016,479.18
25/09/2016,479.16
26/09/2016,479.15
27/09/2016,479.12
28/09/2016,479.1
29/09/2016,479.09
30/09/2016,479.08
01/10/2016,479.06
02/10/2016,479.05
03/10/2016,479.04
04/10/2016,479.02
05/10/2016,478.99
06/10/2016,478.97
07/10/2016,478.96
08/10/2016,478.95
09/10/2016,478.94
10/10/2016,478.93
11/10/2016,478.91
12/10/2016,478.9
13/10/2016,478.89
14/10/2016,478.87
15/10/2016,478.83
16/10/2016,478.8
17/10/2016,478.8
18/10/2016,478.79
19/10/2016,478.74
20/10/2016,478.7
21/10/2016,478.68
22/10/2016,478.66
23/10/2016,478.65
24/10/2016,478.65
25/10/2016,478.63
26/10/2016,478.62
27/10/2016,478.6
28/10/2016,478.58
29/10/2016,478.56
30/10/2016,478.53
31/10/2016,478.51
01/11/2016,478.49
02/11/2016,478.47
03/11/2016,478.44
04/11/2016,478.41
05/11/2016,478.39
06/11/2016,478.36
07/11/2016,478.36
08/11/2016,478.31
09/11/2016,478.29
10/11/2016,478.28
11/11/2016,478.27
12/11/2016,478.25
13/11/2016,478.23
14/11/2016,478.21
15/11/2016,478.19
16/11/2016,478.15
17/11/2016,478.13
18/11/2016,478.1
19/11/2016,478.06
20/11/2016,478.04
21/11/2016,478.02
22/11/2016,478.02
23/11/2016,478.01
24/11/2016,478
25/11/2016,478
26/11/2016,478
27/11/2016,477.98
28/11/2016,477.98
29/11/2016,477.94
30/11/2016,477.93
01/12/2016,477.91
02/12/2016,477.89
03/12/2016,477.85
04/12/2016,477.85
05/12/2016,477.81
06/12/2016,477.77
07/12/2016,477.75
08/12/2016,477.74
09/12/2016,477.73
10/12/2016,477.72
11/12/2016,477.73
12/12/2016,477.73
13/12/2016,477.72
14/12/2016,477.72
15/12/2016,477.7
16/12/2016,477.7
17/12/2016,477.7
18/12/2016,477.69
19/12/2016,477.71
20/12/2016,477.71
21/12/2016,477.69
22/12/2016,477.69
23/12/2016,477.67
24/12/2016,477.65
25/12/2016,477.64
26/12/2016,477.64
27/12/2016,477.69
28/12/2016,477.68
29/12/2016,477.68
30/12/2016,477.67
31/12/2016,477.65
01/01/2017,477.64
02/01/2017,477.63
03/01/2017,477.65
04/01/2017,477.63
05/01/2017,477.62
06/01/2017,477.61
07/01/2017,477.62
08/01/2017,477.63
09/01/2017,477.66
10/01/2017,477.67
11/01/2017,477.7
12/01/2017,477.71
13/01/2017,477.73
14/01/2017,477.8
15/01/2017,477.91
16/01/2017,477.94
17/01/2017,478.01
18/01/2017,478.1
19/01/2017,478.21
20/01/2017,478.27
21/01/2017,478.36
22/01/2017,478.41
23/01/2017,478.44
24/01/2017,478.46
25/01/2017,478.49
26/01/2017,478.53
27/01/2017,478.56
28/01/2017,478.6
29/01/2017,478.65
30/01/2017,478.72
31/01/2017,478.76
01/02/2017,478.8
02/02/2017,478.85
03/02/2017,478.89
04/02/2017,478.94
05/02/2017,479
06/02/2017,479.03
07/02/2017,479.09
08/02/2017,479.13
09/02/2017,479.15
10/02/2017,479.2
11/02/2017,479.28
12/02/2017,479.29
13/02/2017,479.3
14/02/2017,479.31
15/02/2017,479.33
16/02/2017,479.35
17/02/2017,479.36
18/02/2017,479.38
19/02/2017,479.43
20/02/2017,479.46
21/02/2017,479.48
22/02/2017,479.5
23/02/2017,479.58
24/02/2017,479.64
25/02/2017,479.68
26/02/2017,479.73
27/02/2017,479.85
28/02/2017,479.92
01/03/2017,479.99
02/03/2017,480.06
03/03/2017,480.13
04/03/2017,480.2
05/03/2017,480.26
06/03/2017,480.35
07/03/2017,480.41
08/03/2017,480.47
09/03/2017,480.53
10/03/2017,480.58
11/03/2017,480.66
12/03/2017,480.68
13/03/2017,480.7
14/03/2017,480.73
15/03/2017,480.74
16/03/2017,480.75
17/03/2017,480.75
18/03/2017,480.74
19/03/2017,480.76
20/03/2017,480.79
21/03/2017,480.82
22/03/2017,480.83
23/03/2017,480.86
24/03/2017,480.89
25/03/2017,480.93
26/03/2017,480.94
27/03/2017,480.96
28/03/2017,480.97
29/03/2017,480.99
30/03/2017,481
31/03/2017,481.01
01/04/2017,481.03
02/04/2017,481.06
03/04/2017,481.09
04/04/2017,481.13
05/04/2017,481.17
06/04/2017,481.22
07/04/2017,481.26
08/04/2017,481.31
09/04/2017,481.35
10/04/2017,481.39
11/04/2017,481.43
12/04/2017,481.46
13/04/2017,481.51
14/04/2017,481.55
15/04/2017,481.6
16/04/2017,481.65
17/04/2017,481.7
18/04/2017,481.78
19/04/2017,481.82
20/04/2017,481.87
21/04/2017,481.9
22/04/2017,481.93
23/04/2017,481.98
24/04/2017,482.03
25/04/2017,482.08
26/04/2017,482.1
27/04/2017,482.14
28/04/2017,482.17
29/04/2017,482.2
30/04/2017,482.25
01/05/2017,482.28
02/05/2017,482.32
03/05/2017,482.35
04/05/2017,482.4
05/05/2017,482.43
06/05/2017,482.48
07/05/2017,482.51
08/05/2017,482.54
09/05/2017,482.56
10/05/2017,482.59
11/05/2017,482.62
12/05/2017,482.65
13/05/2017,482.67
14/05/2017,482.7
15/05/2017,482.72
16/05/2017,482.75
17/05/2017,482.78
18/05/2017,482.8
19/05/2017,482.82
20/05/2017,482.83
21/05/2017,482.87
22/05/2017,482.89
23/05/2017,482.91
24/05/2017,482.93
25/05/2017,482.95
26/05/2017,482.96
27/05/2017,482.98
28/05/2017,483
29/05/2017,483.01
30/05/2017,483.01
31/05/2017,483.01
01/06/2017,483.03
02/06/2017,483.06
03/06/2017,483.07
04/06/2017,483.08
05/06/2017,483.1
06/06/2017,483.11
07/06/2017,483.12
08/06/2017,483.13
09/06/2017,483.14
10/06/2017,483.14
11/06/2017,483.15
12/06/2017,483.16
13/06/2017,483.17
14/06/2017,483.17
15/06/2017,483.17
16/06/2017,483.18
17/06/2017,483.17
18/06/2017,483.18
19/06/2017,483.17
20/06/2017,483.19
21/06/2017,483.2
22/06/2017,483.21
23/06/2017,483.22
24/06/2017,483.22
25/06/2017,483.21
26/06/2017,483.2
27/06/2017,483.2
28/06/2017,483.19
29/06/2017,483.19
30/06/2017,483.19
01/07/2017,483.18
02/07/2017,483.18
03/07/2017,483.18
04/07/2017,483.18
05/07/2017,483.19
06/07/2017,483.18
07/07/2017,483.18
08/07/2017,483.17
09/07/2017,483.17
10/07/2017,483.16
11/07/2017,483.15
12/07/2017,483.13
13/07/2017,483.11
14/07/2017,483.11
15/07/2017,483.09
16/07/2017,483.08
17/07/2017,483.07
18/07/2017,483.05
19/07/2017,483.05
20/07/2017,483.04
21/07/2017,483.03
22/07/2017,483
23/07/2017,483
24/07/2017,482.99
25/07/2017,482.97
26/07/2017,482.95
27/07/2017,482.94
28/07/2017,482.91
29/07/2017,482.89
30/07/2017,482.88
31/07/2017,482.88
01/08/2017,482.86
02/08/2017,482.85
03/08/2017,482.84
04/08/2017,482.82
05/08/2017,482.81
06/08/2017,482.8
07/08/2017,482.79
08/08/2017,482.78
09/08/2017,482.76
10/08/2017,482.75
11/08/2017,482.73
12/08/2017,482.71
13/08/2017,482.7
14/08/2017,482.69
15/08/2017,482.68
16/08/2017,482.67
17/08/2017,482.66
18/08/2017,482.65
19/08/2017,482.64
20/08/2017,482.63
21/08/2017,482.62
22/08/2017,482.6
23/08/2017,482.59
24/08/2017,482.58
25/08/2017,482.57
26/08/2017,482.56
27/08/2017,482.53
28/08/2017,482.51
29/08/2017,482.5
30/08/2017,482.49
31/08/2017,482.48
01/09/2017,482.46
02/09/2017,482.45
03/09/2017,482.45
04/09/2017,482.44
05/09/2017,482.43
06/09/2017,482.4
07/09/2017,482.39
08/09/2017,482.38
09/09/2017,482.35
10/09/2017,482.33
11/09/2017,482.33
12/09/2017,482.31
13/09/2017,482.29
14/09/2017,482.28
15/09/2017,482.26
16/09/2017,482.24
17/09/2017,482.22
18/09/2017,482.2
19/09/2017,482.18
20/09/2017,482.16
21/09/2017,482.14
22/09/2017,482.12
23/09/2017,482.11
24/09/2017,482.09
25/09/2017,482.06
26/09/2017,482.05
27/09/2017,482.03
28/09/2017,482.03
29/09/2017,482.01
30/09/2017,481.99
01/10/2017,481.98
02/10/2017,481.98
03/10/2017,481.97
04/10/2017,481.95
05/10/2017,481.94
06/10/2017,481.92
07/10/2017,481.89
08/10/2017,481.86
09/10/2017,481.84
10/10/2017,481.82
11/10/2017,481.81
12/10/2017,481.79
13/10/2017,481.78
14/10/2017,481.73
15/10/2017,481.72
16/10/2017,481.7
17/10/2017,481.69
18/10/2017,481.68
19/10/2017,481.63
20/10/2017,481.6
21/10/2017,481.59
22/10/2017,481.58
23/10/2017,481.56
24/10/2017,481.55
25/10/2017,481.53
26/10/2017,481.51
27/10/2017,481.5
28/10/2017,481.48
29/10/2017,481.47
30/10/2017,481.46
31/10/2017,481.43
01/11/2017,481.42
02/11/2017,481.4
03/11/2017,481.38
04/11/2017,481.36
05/11/2017,481.34
06/11/2017,481.31
07/11/2017,481.29
08/11/2017,481.27
09/11/2017,481.24
10/11/2017,481.22
11/11/2017,481.21
12/11/2017,481.21
13/11/2017,481.2
14/11/2017,481.18
15/11/2017,481.17
16/11/2017,481.17
17/11/2017,481.17
18/11/2017,481.14
19/11/2017,481.11
20/11/2017,481.08
21/11/2017,481.05
22/11/2017,481.02
23/11/2017,481
24/11/2017,480.99
25/11/2017,480.98
26/11/2017,480.97
27/11/2017,480.97
28/11/2017,480.95
29/11/2017,480.93
30/11/2017,480.92
01/12/2017,480.9
02/12/2017,480.89
03/12/2017,480.88
04/12/2017,480.88
05/12/2017,480.86
06/12/2017,480.83
07/12/2017,480.83
08/12/2017,480.84
09/12/2017,480.83
10/12/2017,480.81
11/12/2017,480.77
12/12/2017,480.77
13/12/2017,480.76
14/12/2017,480.75
15/12/2017,480.73
16/12/2017,480.7
17/12/2017,480.69
18/12/2017,480.69
19/12/2017,480.68
20/12/2017,480.67
21/12/2017,480.66
22/12/2017,480.65
23/12/2017,480.64
24/12/2017,480.64
25/12/2017,480.66
26/12/2017,480.7
27/12/2017,480.69
28/12/2017,480.72
29/12/2017,480.73
30/12/2017,480.73
31/12/2017,480.73
01/01/2018,480.73
02/01/2018,480.72
03/01/2018,480.71
04/01/2018,480.71
05/01/2018,480.71
06/01/2018,480.7
07/01/2018,480.69
08/01/2018,480.68
09/01/2018,480.66
10/01/2018,480.64
11/01/2018,480.61
12/01/2018,480.61
13/01/2018,480.61
14/01/2018,480.61
15/01/2018,480.6
16/01/2018,480.58
17/01/2018,480.58
18/01/2018,480.57
19/01/2018,480.55
20/01/2018,480.54
21/01/2018,480.53
22/01/2018,480.5
23/01/2018,480.49
24/01/2018,480.49
25/01/2018,480.48
26/01/2018,480.49
27/01/2018,480.48
28/01/2018,480.48
29/01/2018,480.47
30/01/2018,480.45
31/01/2018,480.45
01/02/2018,480.44
02/02/2018,480.44
03/02/2018,480.45
04/02/2018,480.46
05/02/2018,480.48
06/02/2018,480.55
07/02/2018,480.56
08/02/2018,480.63
09/02/2018,480.68
10/02/2018,480.8
11/02/2018,480.85
12/02/2018,480.88
13/02/2018,480.93
14/02/2018,480.95
15/02/2018,481
16/02/2018,481.04
17/02/2018,481.13
18/02/2018,481.16
19/02/2018,481.2
20/02/2018,481.26
21/02/2018,481.28
22/02/2018,481.33
23/02/2018,481.37
24/02/2018,481.41
25/02/2018,481.49
26/02/2018,481.55
27/02/2018,481.66
28/02/2018,481.75
01/03/2018,481.87
02/03/2018,481.97
03/03/2018,482.08
04/03/2018,482.18
05/03/2018,482.29
06/03/2018,482.36
07/03/2018,482.43
08/03/2018,482.49
09/03/2018,482.56
10/03/2018,482.6
11/03/2018,482.64
12/03/2018,482.69
13/03/2018,482.72
14/03/2018,482.76
15/03/2018,482.82
16/03/2018,482.86
